

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 07 10:39:40 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F882 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  000E                     	;# 
   297  000F                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0013                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358                           
   359                           	psect	nvCOMMON
   360  007A                     __pnvCOMMON:	
   361  007A                     _ECU_ID:	
   362  007A                     	ds	1
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  0019                     _TXREG	set	25
   366  000C                     _PIR1bits	set	12
   367  001A                     _RCREG	set	26
   368  001F                     _ADCON0	set	31
   369  0063                     _SSPIF	set	99
   370  0038                     _RC0	set	56
   371  0065                     _RCIF	set	101
   372  00C4                     _CREN	set	196
   373  005F                     _GIE	set	95
   374  005E                     _PEIE	set	94
   375  00C7                     _SPEN	set	199
   376  0091                     _SSPCON2bits	set	145
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  0094                     _SSPSTAT	set	148
   380  0099                     _SPBRG	set	153
   381  0085                     _TRISA	set	133
   382  048E                     _ACKSTAT	set	1166
   383  043C                     _TRISC4	set	1084
   384  043B                     _TRISC3	set	1083
   385  0465                     _RCIE	set	1125
   386  04C5                     _TXEN	set	1221
   387  043F                     _TRISC7	set	1087
   388  043E                     _TRISC6	set	1086
   389  04C4                     _SYNC	set	1220
   390  04C2                     _BRGH	set	1218
   391  0438                     _TRISC0	set	1080
   392  0188                     _ANSEL	set	392
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  0011                     start_initialization:	
   398  0011                     __initialization:	
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0012  01A0               	clrf	__pbssBANK0& (0+127)
   405  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   406  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   407  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   408  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   409  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   410  0018                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  0018                     __end_of__initialization:	
   414  0018  0183               	clrf	3
   415  0019  2845               	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418  007B                     __pbssCOMMON:	
   419  007B                     _RECEIVED_ECU_ID:	
   420  007B                     	ds	1
   421                           
   422                           	psect	bssBANK0
   423  0020                     __pbssBANK0:	
   424  0020                     _Data_Buffer:	
   425  0020                     	ds	6
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_system_init:	
   430  0070                     ?_UART_vidInit:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_UART_u8GetNodeID:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_RS845_ManageState:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_UART_vidSend:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_UART_vidNewDataReceived:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     UART_vidSend@Length:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0070                     	ds	2
   454  0072                     ??_UART_vidSend:	
   455                           
   456                           ; 1 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     UART_vidSend@data:	
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     UART_vidSend@UART_u16Index:	
   463                           
   464                           ; 2 bytes @ 0x4
   465  0074                     	ds	2
   466  0076                     ??_RS845_ManageState:	
   467  0076                     ??_UART_vidNewDataReceived:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	4
   473                           
   474                           	psect	cstackBANK0
   475  0026                     __pcstackBANK0:	
   476  0026                     ??_system_init:	
   477  0026                     ??_UART_vidInit:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0026                     ??_UART_u8GetNodeID:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485  0026                     	ds	1
   486  0027                     ??_main:	
   487                           
   488                           ; 1 bytes @ 0x1
   489  0027                     	ds	1
   490                           
   491                           	psect	maintext
   492  0045                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 13 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1
   512 ;;      Params:         0       0       0
   513 ;;      Locals:         0       0       0
   514 ;;      Temps:          0       1       0
   515 ;;      Totals:         0       1       0
   516 ;;Total ram usage:        1 bytes
   517 ;; Hardware stack levels required when called:    5
   518 ;; This function calls:
   519 ;;		_UART_vidInit
   520 ;;		_system_init
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0045                     _main:	
   529                           
   530                           ;main.c: 15: system_init();
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   534  0045  20A0               	fcall	_system_init
   535                           
   536                           ;main.c: 16: UART_vidInit();
   537  0046  2063               	fcall	_UART_vidInit
   538  0047                     l819:	
   539                           ;main.c: 18: while(1)
   540                           
   541                           
   542                           ;main.c: 19: {
   543                           ;main.c: 20: (Data_Buffer.X = 0x55);
   544  0047  3055               	movlw	85
   545  0048  1283               	bcf	3,5	;RP0=0, select bank0
   546  0049  1303               	bcf	3,6	;RP1=0, select bank0
   547  004A  00A7               	movwf	??_main
   548  004B  0827               	movf	??_main,w
   549  004C  00A3               	movwf	_Data_Buffer+3
   550                           
   551                           ;main.c: 21: (Data_Buffer.Y = 0xAA);
   552  004D  30AA               	movlw	170
   553  004E  00A7               	movwf	??_main
   554  004F  0827               	movf	??_main,w
   555  0050  00A4               	movwf	_Data_Buffer+4
   556                           
   557                           ;main.c: 22: (Data_Buffer.Z = 0x88);
   558  0051  3088               	movlw	136
   559  0052  00A7               	movwf	??_main
   560  0053  0827               	movf	??_main,w
   561  0054  00A5               	movwf	_Data_Buffer+5
   562                           
   563                           ;main.c: 23: (Data_Buffer.T = 0x66);
   564  0055  3066               	movlw	102
   565  0056  00A7               	movwf	??_main
   566  0057  0827               	movf	??_main,w
   567  0058  00A2               	movwf	_Data_Buffer+2
   568                           
   569                           ;main.c: 24: (Data_Buffer.SwitchStatus = 1);
   570  0059  17A0               	bsf	_Data_Buffer,7
   571                           
   572                           ;main.c: 25: (Data_Buffer.ID = 0x35);
   573  005A  0820               	movf	_Data_Buffer,w
   574  005B  3980               	andlw	-128
   575  005C  3835               	iorlw	53
   576  005D  00A0               	movwf	_Data_Buffer
   577                           
   578                           ;main.c: 26: (Data_Buffer.AVG_Vibration = 0x30);
   579  005E  3030               	movlw	48
   580  005F  00A7               	movwf	??_main
   581  0060  0827               	movf	??_main,w
   582  0061  00A1               	movwf	_Data_Buffer+1
   583  0062  2847               	goto	l819
   584  0063                     __end_of_main:	
   585                           
   586                           	psect	text1
   587  00A0                     __ptext1:	
   588 ;; *************** function _system_init *****************
   589 ;; Defined at:
   590 ;;		line 30 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1
   604 ;;      Params:         0       0       0
   605 ;;      Locals:         0       0       0
   606 ;;      Temps:          0       0       0
   607 ;;      Totals:         0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    3
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _system_init
   620  00A0                     _system_init:	
   621                           
   622                           ;main.c: 32: TRISC0 = 0;
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _system_init: [wreg+status,2]
   626  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   627  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   628  00A2  1007               	bcf	7,0	;volatile
   629                           
   630                           ;main.c: 33: TRISA = 0xFF;
   631  00A3  30FF               	movlw	255
   632  00A4  0085               	movwf	5	;volatile
   633                           
   634                           ;main.c: 34: ADCON0 = 0x00;
   635  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   636  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   637  00A7  019F               	clrf	31	;volatile
   638                           
   639                           ;main.c: 35: ANSEL = 0x00;
   640  00A8  1683               	bsf	3,5	;RP0=1, select bank3
   641  00A9  1703               	bsf	3,6	;RP1=1, select bank3
   642  00AA  0188               	clrf	8	;volatile
   643  00AB  0008               	return
   644  00AC                     __end_of_system_init:	
   645                           
   646                           	psect	text2
   647  0063                     __ptext2:	
   648 ;; *************** function _UART_vidInit *****************
   649 ;; Defined at:
   650 ;;		line 14 in file "UART_m.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1
   664 ;;      Params:         0       0       0
   665 ;;      Locals:         0       0       0
   666 ;;      Temps:          0       1       0
   667 ;;      Totals:         0       1       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    4
   671 ;; This function calls:
   672 ;;		_UART_u8GetNodeID
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _UART_vidInit
   680  0063                     _UART_vidInit:	
   681                           
   682                           ;UART_m.c: 16: BRGH = 0;
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _UART_vidInit: [wreg+pclath+cstack]
   686  0063  1683               	bsf	3,5	;RP0=1, select bank1
   687  0064  1303               	bcf	3,6	;RP1=0, select bank1
   688  0065  1118               	bcf	24,2	;volatile
   689                           
   690                           ;UART_m.c: 17: SPBRG = (unsigned char)((((unsigned long)20000000 / 9600)/64) - 1);
   691  0066  301F               	movlw	31
   692  0067  0099               	movwf	25	;volatile
   693                           
   694                           ;UART_m.c: 18: SYNC = 0;
   695  0068  1218               	bcf	24,4	;volatile
   696                           
   697                           ;UART_m.c: 19: SPEN = 1;
   698  0069  1283               	bcf	3,5	;RP0=0, select bank0
   699  006A  1303               	bcf	3,6	;RP1=0, select bank0
   700  006B  1798               	bsf	24,7	;volatile
   701                           
   702                           ;UART_m.c: 20: TRISC6 = 1;
   703  006C  1683               	bsf	3,5	;RP0=1, select bank1
   704  006D  1303               	bcf	3,6	;RP1=0, select bank1
   705  006E  1707               	bsf	7,6	;volatile
   706                           
   707                           ;UART_m.c: 21: TRISC7 = 1;
   708  006F  1787               	bsf	7,7	;volatile
   709                           
   710                           ;UART_m.c: 22: TXEN = 1;
   711  0070  1698               	bsf	24,5	;volatile
   712                           
   713                           ;UART_m.c: 23: RCIE = 1;
   714  0071  168C               	bsf	12,5	;volatile
   715                           
   716                           ;UART_m.c: 24: PEIE = 1;
   717  0072  170B               	bsf	11,6	;volatile
   718                           
   719                           ;UART_m.c: 25: GIE = 1;
   720  0073  178B               	bsf	11,7	;volatile
   721                           
   722                           ;UART_m.c: 26: CREN = 1;
   723  0074  1283               	bcf	3,5	;RP0=0, select bank0
   724  0075  1303               	bcf	3,6	;RP1=0, select bank0
   725  0076  1618               	bsf	24,4	;volatile
   726                           
   727                           ;UART_m.c: 28: ECU_ID = UART_u8GetNodeID();
   728  0077  20AC               	fcall	_UART_u8GetNodeID
   729  0078  1283               	bcf	3,5	;RP0=0, select bank0
   730  0079  1303               	bcf	3,6	;RP1=0, select bank0
   731  007A  00A6               	movwf	??_UART_vidInit
   732  007B  0826               	movf	??_UART_vidInit,w
   733  007C  00FA               	movwf	_ECU_ID
   734  007D  0008               	return
   735  007E                     __end_of_UART_vidInit:	
   736                           
   737                           	psect	text3
   738  00AC                     __ptext3:	
   739 ;; *************** function _UART_u8GetNodeID *****************
   740 ;; Defined at:
   741 ;;		line 70 in file "UART_m.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      unsigned char 
   748 ;; Registers used:
   749 ;;		wreg
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1
   755 ;;      Params:         0       0       0
   756 ;;      Locals:         0       0       0
   757 ;;      Temps:          0       0       0
   758 ;;      Totals:         0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    3
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_UART_vidInit
