

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 21 07:20:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F882 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	nvCOMMON
   373  007A                     __pnvCOMMON:	
   374  007A                     _ECU_ID:	
   375  007A                     	ds	1
   376  0019                     _TXREG	set	25
   377  001A                     _RCREG	set	26
   378  0013                     _SSPBUF	set	19
   379  000D                     _PIR2bits	set	13
   380  000C                     _PIR1bits	set	12
   381  0014                     _SSPCON	set	20
   382  001F                     _ADCON0	set	31
   383  0063                     _SSPIF	set	99
   384  0038                     _RC0	set	56
   385  0065                     _RCIF	set	101
   386  00C4                     _CREN	set	196
   387  005F                     _GIE	set	95
   388  005E                     _PEIE	set	94
   389  00C7                     _SPEN	set	199
   390  0091                     _SSPCON2bits	set	145
   391  0099                     _SPBRG	set	153
   392  0093                     _SSPADD	set	147
   393  0091                     _SSPCON2	set	145
   394  0094                     _SSPSTAT	set	148
   395  0087                     _TRISCbits	set	135
   396  0085                     _TRISA	set	133
   397  048E                     _ACKSTAT	set	1166
   398  043C                     _TRISC4	set	1084
   399  043B                     _TRISC3	set	1083
   400  0465                     _RCIE	set	1125
   401  04C5                     _TXEN	set	1221
   402  043F                     _TRISC7	set	1087
   403  043E                     _TRISC6	set	1086
   404  04C4                     _SYNC	set	1220
   405  04C2                     _BRGH	set	1218
   406  048B                     _RCEN	set	1163
   407  04A0                     _BF	set	1184
   408  048C                     _ACKEN	set	1164
   409  048D                     _ACKDT	set	1165
   410  0489                     _RSEN	set	1161
   411  048A                     _PEN	set	1162
   412  0488                     _SEN	set	1160
   413  0438                     _TRISC0	set	1080
   414  0188                     _ANSEL	set	392
   415                           
   416                           ; #config settings
   417  0000                     
   418                           	psect	cinit
   419  0011                     start_initialization:	
   420  0011                     __initialization:	
   421                           
   422                           ; Clear objects allocated to COMMON
   423  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   424                           
   425                           ; Clear objects allocated to BANK0
   426  0012  01E6               	clrf	__pbssBANK0& (0+127)
   427  0013  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   428  0014  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   429  0015  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   430  0016  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   431  0017  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   432  0018  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   433  0019                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0019                     __end_of__initialization:	
   437  0019  0183               	clrf	3
   438  001A  281B               	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  007B                     __pbssCOMMON:	
   442  007B                     _RECEIVED_ECU_ID:	
   443  007B                     	ds	1
   444                           
   445                           	psect	bssBANK0
   446  0066                     __pbssBANK0:	
   447  0066                     _IDDV:	
   448  0066                     	ds	1
   449  0067                     _Data_Buffer:	
   450  0067                     	ds	6
   451                           
   452                           	psect	cstackCOMMON
   453  0070                     __pcstackCOMMON:	
   454  0070                     ?_system_init:	
   455  0070                     ?_UART_vidInit:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2CInit:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2CStart:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2CSend:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_I2CRestart:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_I2CRead:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2CAck:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2CNak:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_I2CStop:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_UART_u8GetNodeID:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_RS845_ManageState:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_UART_vidSend:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_ini_adxl345:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_I2CWait:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_UART_vidNewDataReceived:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     UART_vidSend@Len:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 2 bytes @ 0x0
   508  0070                     	ds	2
   509  0072                     ??_UART_vidSend:	
   510                           
   511                           ; 1 bytes @ 0x2
   512  0072                     	ds	1
   513  0073                     UART_vidSend@data:	
   514                           
   515                           ; 1 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     UART_vidSend@UART_u16Index:	
   518                           
   519                           ; 2 bytes @ 0x4
   520  0074                     	ds	2
   521  0076                     ??_RS845_ManageState:	
   522  0076                     ??_UART_vidNewDataReceived:	
   523                           ; 1 bytes @ 0x6
   524                           
   525                           
   526                           ; 1 bytes @ 0x6
   527  0076                     	ds	4
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:	
   531  0020                     ??_system_init:	
   532  0020                     ??_UART_vidInit:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0020                     ??_I2CInit:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0020                     ??_I2CStart:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     ??_I2CSend:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0020                     ??_I2CRestart:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     ??_I2CRead:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0020                     ??_I2CAck:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0020                     ??_I2CNak:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ??_I2CStop:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     ??_UART_u8GetNodeID:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ??_I2CWait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ?___aldiv:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0020                     I2CSend@dat:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0020                     ___aldiv@divisor:	
   572                           ; 1 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  0020                     	ds	1
   577  0021                     ?_E_Write:	
   578  0021                     I2CRead@temp:	
   579                           ; 1 bytes @ 0x1
   580                           
   581  0021                     E_Write@addr:	
   582                           ; 1 bytes @ 0x1
   583                           
   584                           
   585                           ; 2 bytes @ 0x1
   586  0021                     	ds	1
   587  0022                     ?_E_Read:	
   588  0022                     E_Read@addr:	
   589                           ; 1 bytes @ 0x2
   590                           
   591                           
   592                           ; 2 bytes @ 0x2
   593  0022                     	ds	1
   594  0023                     E_Write@ch:	
   595                           
   596                           ; 1 bytes @ 0x3
   597  0023                     	ds	1
   598  0024                     ??_E_Write:	
   599  0024                     ??_E_Read:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0024                     ??_ini_adxl345:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     ___aldiv@dividend:	
   606                           ; 1 bytes @ 0x4
   607                           
   608                           
   609                           ; 4 bytes @ 0x4
   610  0024                     	ds	1
   611  0025                     E_Read@ch:	
   612                           
   613                           ; 1 bytes @ 0x5
   614  0025                     	ds	3
   615  0028                     ??___aldiv:	
   616                           
   617                           ; 1 bytes @ 0x8
   618  0028                     	ds	1
   619  0029                     ___aldiv@counter:	
   620                           
   621                           ; 1 bytes @ 0x9
   622  0029                     	ds	1
   623  002A                     ___aldiv@sign:	
   624                           
   625                           ; 1 bytes @ 0xA
   626  002A                     	ds	1
   627  002B                     ___aldiv@quotient:	
   628                           
   629                           ; 4 bytes @ 0xB
   630  002B                     	ds	4
   631  002F                     ??_main:	
   632                           
   633                           ; 1 bytes @ 0xF
   634  002F                     	ds	8
   635  0037                     main@id:	
   636                           
   637                           ; 2 bytes @ 0x17
   638  0037                     	ds	2
   639  0039                     main@pow:	
   640                           
   641                           ; 2 bytes @ 0x19
   642  0039                     	ds	2
   643  003B                     main@bw_rate:	
   644                           
   645                           ; 2 bytes @ 0x1B
   646  003B                     	ds	2
   647  003D                     main@xhi:	
   648                           
   649                           ; 4 bytes @ 0x1D
   650  003D                     	ds	4
   651  0041                     main@xlo:	
   652                           
   653                           ; 4 bytes @ 0x21
   654  0041                     	ds	4
   655  0045                     main@yhi:	
   656                           
   657                           ; 4 bytes @ 0x25
   658  0045                     	ds	4
   659  0049                     main@ylo:	
   660                           
   661                           ; 4 bytes @ 0x29
   662  0049                     	ds	4
   663  004D                     main@zhi:	
   664                           
   665                           ; 4 bytes @ 0x2D
   666  004D                     	ds	4
   667  0051                     main@zlo:	
   668                           
   669                           ; 4 bytes @ 0x31
   670  0051                     	ds	4
   671  0055                     main@Xaccumulate:	
   672                           
   673                           ; 4 bytes @ 0x35
   674  0055                     	ds	4
   675  0059                     main@Yaccumulate:	
   676                           
   677                           ; 4 bytes @ 0x39
   678  0059                     	ds	4
   679  005D                     main@Zaccumulate:	
   680                           
   681                           ; 4 bytes @ 0x3D
   682  005D                     	ds	4
   683  0061                     main@Xaverage:	
   684                           
   685                           ; 1 bytes @ 0x41
   686  0061                     	ds	1
   687  0062                     main@Yaverage:	
   688                           
   689                           ; 1 bytes @ 0x42
   690  0062                     	ds	1
   691  0063                     main@Zaverage:	
   692                           
   693                           ; 1 bytes @ 0x43
   694  0063                     	ds	1
   695  0064                     main@i:	
   696                           
   697                           ; 2 bytes @ 0x44
   698  0064                     	ds	2
   699                           
   700                           	psect	maintext
   701  001B                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 50 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  Zaccumulate     4   61[BANK0 ] long 
   712 ;;  Yaccumulate     4   57[BANK0 ] long 
   713 ;;  Xaccumulate     4   53[BANK0 ] long 
   714 ;;  zlo             4   49[BANK0 ] long 
   715 ;;  zhi             4   45[BANK0 ] long 
   716 ;;  ylo             4   41[BANK0 ] long 
   717 ;;  yhi             4   37[BANK0 ] long 
   718 ;;  xlo             4   33[BANK0 ] long 
   719 ;;  xhi             4   29[BANK0 ] long 
   720 ;;  z               4    0        long 
   721 ;;  y               4    0        long 
   722 ;;  x               4    0        long 
   723 ;;  i               2   68[BANK0 ] int 
   724 ;;  bw_rate         2   27[BANK0 ] int 
   725 ;;  pow             2   25[BANK0 ] int 
   726 ;;  id              2   23[BANK0 ] int 
   727 ;;  Zaverage        1   67[BANK0 ] unsigned char 
   728 ;;  Yaverage        1   66[BANK0 ] unsigned char 
   729 ;;  Xaverage        1   65[BANK0 ] unsigned char 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B00/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1
   739 ;;      Params:         0       0       0
   740 ;;      Locals:         0      47       0
   741 ;;      Temps:          0       8       0
   742 ;;      Totals:         0      55       0
   743 ;;Total ram usage:       55 bytes
   744 ;; Hardware stack levels required when called:    7
   745 ;; This function calls:
   746 ;;		_E_Read
   747 ;;		_I2CAck
   748 ;;		_I2CInit
   749 ;;		_I2CNak
   750 ;;		_I2CRead
   751 ;;		_I2CRestart
   752 ;;		_I2CSend
   753 ;;		_I2CStart
   754 ;;		_I2CStop
   755 ;;		_UART_vidInit
   756 ;;		___aldiv
   757 ;;		_ini_adxl345
   758 ;;		_system_init
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _main
   766  001B                     _main:	
   767                           
   768                           ;main.c: 52: int id, pow, bw_rate;
   769                           ;main.c: 53: signed long x,y,z;
   770                           ;main.c: 54: signed long xhi,xlo,yhi,ylo,zhi,zlo;
   771                           ;main.c: 55: signed long Xaccumulate, Yaccumulate, Zaccumulate;
   772                           ;main.c: 56: unsigned char Xaverage, Yaverage, Zaverage;
